Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT
    TYPE_BOOL
    TYPE_CHAR
    TYPE_DOUBLE
    TYPE_INT
    TYPE_STRING

Grammar

Rule 0     S' -> program
    AND             reduce using rule 43 (term -> factor .)
    PLUS            reduce using rule 43 (term -> factor .)
    MINUS           reduce using rule 43 (term -> factor .)
    IN              reduce using rule 43 (term -> factor .)
    RIGHT_PAREN     reduce using rule 43 (term -> factor .)
    TO              reduce using rule 43 (term -> factor .)
    COMMA           reduce using rule 43 (term -> factor .)
    STEP            reduce using rule 43 (term -> factor .)
    LEFT_BRACE      reduce using rule 43 (term -> factor .)


state 29

    (25) factor -> literal .

    PRODUCT         reduce using rule 25 (factor -> literal .)
    DIVIDE          reduce using rule 25 (factor -> literal .)
    SEMICOLON       reduce using rule 25 (factor -> literal .)
    GTE             reduce using rule 25 (factor -> literal .)
    LTE             reduce using rule 25 (factor -> literal .)
    IS              reduce using rule 25 (factor -> literal .)
    GT              reduce using rule 25 (factor -> literal .)
    LT              reduce using rule 25 (factor -> literal .)
    EQUALS          reduce using rule 25 (factor -> literal .)
    OR              reduce using rule 25 (factor -> literal .)
    AND             reduce using rule 25 (factor -> literal .)
    PLUS            reduce using rule 25 (factor -> literal .)
    MINUS           reduce using rule 25 (factor -> literal .)
    IN              reduce using rule 25 (factor -> literal .)
    RIGHT_PAREN     reduce using rule 25 (factor -> literal .)
    TO              reduce using rule 25 (factor -> literal .)
    COMMA           reduce using rule 25 (factor -> literal .)
    STEP            reduce using rule 25 (factor -> literal .)
    LEFT_BRACE      reduce using rule 25 (factor -> literal .)


state 30

    (39) literal -> DOUBLE .

    PRODUCT         reduce using rule 39 (literal -> DOUBLE .)
    DIVIDE          reduce using rule 39 (literal -> DOUBLE .)
    SEMICOLON       reduce using rule 39 (literal -> DOUBLE .)
    GTE             reduce using rule 39 (literal -> DOUBLE .)
    LTE             reduce using rule 39 (literal -> DOUBLE .)
    IS              reduce using rule 39 (literal -> DOUBLE .)
    GT              reduce using rule 39 (literal -> DOUBLE .)
    LT              reduce using rule 39 (literal -> DOUBLE .)
    EQUALS          reduce using rule 39 (literal -> DOUBLE .)
    OR              reduce using rule 39 (literal -> DOUBLE .)
    AND             reduce using rule 39 (literal -> DOUBLE .)
    PLUS            reduce using rule 39 (literal -> DOUBLE .)
    MINUS           reduce using rule 39 (literal -> DOUBLE .)
    IN              reduce using rule 39 (literal -> DOUBLE .)
    RIGHT_PAREN     reduce using rule 39 (literal -> DOUBLE .)
    TO              reduce using rule 39 (literal -> DOUBLE .)
    COMMA           reduce using rule 39 (literal -> DOUBLE .)
    STEP            reduce using rule 39 (literal -> DOUBLE .)
    LEFT_BRACE      reduce using rule 39 (literal -> DOUBLE .)


state 31

    (40) literal -> INTEGER .

    PRODUCT         reduce using rule 40 (literal -> INTEGER .)
    DIVIDE          reduce using rule 40 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 40 (literal -> INTEGER .)
    GTE             reduce using rule 40 (literal -> INTEGER .)
    LTE             reduce using rule 40 (literal -> INTEGER .)
    IS              reduce using rule 40 (literal -> INTEGER .)
    GT              reduce using rule 40 (literal -> INTEGER .)
    LT              reduce using rule 40 (literal -> INTEGER .)
    EQUALS          reduce using rule 40 (literal -> INTEGER .)
    OR              reduce using rule 40 (literal -> INTEGER .)
    AND             reduce using rule 40 (literal -> INTEGER .)
    PLUS            reduce using rule 40 (literal -> INTEGER .)
    MINUS           reduce using rule 40 (literal -> INTEGER .)
    IN              reduce using rule 40 (literal -> INTEGER .)
    RIGHT_PAREN     reduce using rule 40 (literal -> INTEGER .)
    TO              reduce using rule 40 (literal -> INTEGER .)
    COMMA           reduce using rule 40 (literal -> INTEGER .)
    STEP            reduce using rule 40 (literal -> INTEGER .)
    LEFT_BRACE      reduce using rule 40 (literal -> INTEGER .)


state 32

    (41) literal -> STRING .

    PRODUCT         reduce using rule 41 (literal -> STRING .)
    DIVIDE          reduce using rule 41 (literal -> STRING .)
    SEMICOLON       reduce using rule 41 (literal -> STRING .)
    GTE             reduce using rule 41 (literal -> STRING .)
    LTE             reduce using rule 41 (literal -> STRING .)
    IS              reduce using rule 41 (literal -> STRING .)
    GT              reduce using rule 41 (literal -> STRING .)
    LT              reduce using rule 41 (literal -> STRING .)
    EQUALS          reduce using rule 41 (literal -> STRING .)
    OR              reduce using rule 41 (literal -> STRING .)
    AND             reduce using rule 41 (literal -> STRING .)
    PLUS            reduce using rule 41 (literal -> STRING .)
    MINUS           reduce using rule 41 (literal -> STRING .)
    IN              reduce using rule 41 (literal -> STRING .)
    RIGHT_PAREN     reduce using rule 41 (literal -> STRING .)
    TO              reduce using rule 41 (literal -> STRING .)
    COMMA           reduce using rule 41 (literal -> STRING .)
    STEP            reduce using rule 41 (literal -> STRING .)
    LEFT_BRACE      reduce using rule 41 (literal -> STRING .)


state 33

    (18) statement_list -> statement statement_list .

    $end            reduce using rule 18 (statement_list -> statement statement_list .)
    RIGHT_BRACE     reduce using rule 18 (statement_list -> statement statement_list .)


state 34

    (3) assignment_statement -> PUT expression . IN IDENTIFIER SEMICOLON
    (46) expression -> expression . GTE term
    (47) expression -> expression . LTE term
    (48) expression -> expression . IS GREATER THAN term
    (49) expression -> expression . IS LESS THAN term
    (50) expression -> expression . GT term
    (51) expression -> expression . LT term
    (52) expression -> expression . IS term
    (53) expression -> expression . EQUALS term
    (54) expression -> expression . OR term
    (55) expression -> expression . AND term
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    IN              shift and go to state 66
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 35

    (24) expression -> IDENTIFIER . INCREMENT
    (34) expression -> IDENTIFIER . DECREMENT
    (32) literal -> IDENTIFIER .

    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    PRODUCT         reduce using rule 32 (literal -> IDENTIFIER .)
    DIVIDE          reduce using rule 32 (literal -> IDENTIFIER .)
    IN              reduce using rule 32 (literal -> IDENTIFIER .)
    GTE             reduce using rule 32 (literal -> IDENTIFIER .)
    LTE             reduce using rule 32 (literal -> IDENTIFIER .)
    IS              reduce using rule 32 (literal -> IDENTIFIER .)
    GT              reduce using rule 32 (literal -> IDENTIFIER .)
    LT              reduce using rule 32 (literal -> IDENTIFIER .)
    EQUALS          reduce using rule 32 (literal -> IDENTIFIER .)
    OR              reduce using rule 32 (literal -> IDENTIFIER .)
    AND             reduce using rule 32 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 32 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 32 (literal -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 32 (literal -> IDENTIFIER .)
    TO              reduce using rule 32 (literal -> IDENTIFIER .)
    SEMICOLON       reduce using rule 32 (literal -> IDENTIFIER .)
    COMMA           reduce using rule 32 (literal -> IDENTIFIER .)
    STEP            reduce using rule 32 (literal -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 32 (literal -> IDENTIFIER .)


state 36

    (5) expression_statement -> expression SEMICOLON .

    PUT             reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    LET             reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    DO              reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    LOG             reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    FUNCTION        reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    NOT             reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    LEFT_PAREN      reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    DOUBLE          reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    INTEGER         reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    $end            reduce using rule 5 (expression_statement -> expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 5 (expression_statement -> expression SEMICOLON .)


state 37

    (46) expression -> expression GTE . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 62
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 67
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 38

    (47) expression -> expression LTE . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 62
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 68
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 39

    (48) expression -> expression IS . GREATER THAN term
    (49) expression -> expression IS . LESS THAN term
    (52) expression -> expression IS . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    GREATER         shift and go to state 69
    LESS            shift and go to state 71
    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 62
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 70
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 40

    (50) expression -> expression GT . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 62
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 72
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 41

    (51) expression -> expression LT . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 62
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 73
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 42

    (53) expression -> expression EQUALS . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 62
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 74
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 43

    (54) expression -> expression OR . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 62
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 75
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 44

    (55) expression -> expression AND . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 62
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 76
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 45

    (56) expression -> expression PLUS . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 62
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 77
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 46

    (57) expression -> expression MINUS . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 62
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 78
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 47

    (29) assignment_statement -> IDENTIFIER ASSIGN . expression SEMICOLON
    (24) expression -> . IDENTIFIER INCREMENT
    (34) expression -> . IDENTIFIER DECREMENT
    (42) expression -> . MINUS term
    (45) expression -> . NOT term
    (46) expression -> . expression GTE term
    (47) expression -> . expression LTE term
    (48) expression -> . expression IS GREATER THAN term
    (49) expression -> . expression IS LESS THAN term
    (50) expression -> . expression GT term
    (51) expression -> . expression LT term
    (52) expression -> . expression IS term
    (53) expression -> . expression EQUALS term
    (54) expression -> . expression OR term
    (55) expression -> . expression AND term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    IDENTIFIER      shift and go to state 35
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 79
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 48

    (2) function_call -> IDENTIFIER LEFT_PAREN . RIGHT_PAREN SEMICOLON
    (28) function_call -> IDENTIFIER LEFT_PAREN . arguments RIGHT_PAREN SEMICOLON
    (1) arguments -> . expression COMMA arguments
    (27) arguments -> . expression
    (24) expression -> . IDENTIFIER INCREMENT
    (34) expression -> . IDENTIFIER DECREMENT
    (42) expression -> . MINUS term
    (45) expression -> . NOT term
    (46) expression -> . expression GTE term
    (47) expression -> . expression LTE term
    (48) expression -> . expression IS GREATER THAN term
    (49) expression -> . expression IS LESS THAN term
    (50) expression -> . expression GT term
    (51) expression -> . expression LT term
    (52) expression -> . expression IS term
    (53) expression -> . expression EQUALS term
    (54) expression -> . expression OR term
    (55) expression -> . expression AND term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    RIGHT_PAREN     shift and go to state 80
    IDENTIFIER      shift and go to state 35
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    arguments                      shift and go to state 81
    expression                     shift and go to state 82
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 49

    (24) expression -> IDENTIFIER INCREMENT .

    SEMICOLON       reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)
    GTE             reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)
    LTE             reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)
    IS              reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)
    GT              reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)
    LT              reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)
    EQUALS          reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)
    OR              reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)
    AND             reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)
    PLUS            reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)
    MINUS           reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)
    IN              reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)
    RIGHT_PAREN     reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)
    TO              reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)
    COMMA           reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)
    STEP            reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)
    LEFT_BRACE      reduce using rule 24 (expression -> IDENTIFIER INCREMENT .)


state 50

    (34) expression -> IDENTIFIER DECREMENT .

    SEMICOLON       reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)
    GTE             reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)
    LTE             reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)
    IS              reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)
    GT              reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)
    LT              reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)
    EQUALS          reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)
    OR              reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)
    AND             reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)
    PLUS            reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)
    MINUS           reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)
    IN              reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)
    RIGHT_PAREN     reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)
    TO              reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)
    COMMA           reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)
    STEP            reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)
    LEFT_BRACE      reduce using rule 34 (expression -> IDENTIFIER DECREMENT .)


state 51

    (37) assignment_statement -> LET IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 83


state 52

    (15) iterative_statement -> DO compound_statement . WHILE LEFT_PAREN expression RIGHT_PAREN

    WHILE           shift and go to state 84


state 53

    (17) iterative_statement -> WHILE LEFT_PAREN . expression RIGHT_PAREN compound_statement
    (24) expression -> . IDENTIFIER INCREMENT
    (34) expression -> . IDENTIFIER DECREMENT
    (42) expression -> . MINUS term
    (45) expression -> . NOT term
    (46) expression -> . expression GTE term
    (47) expression -> . expression LTE term
    (48) expression -> . expression IS GREATER THAN term
    (49) expression -> . expression IS LESS THAN term
    (50) expression -> . expression GT term
    (51) expression -> . expression LT term
    (52) expression -> . expression IS term
    (53) expression -> . expression EQUALS term
    (54) expression -> . expression OR term
    (55) expression -> . expression AND term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    IDENTIFIER      shift and go to state 35
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 85
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 54

    (35) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (46) expression -> expression . GTE term
    (47) expression -> expression . LTE term
    (48) expression -> expression . IS GREATER THAN term
    (49) expression -> expression . IS LESS THAN term
    (50) expression -> expression . GT term
    (51) expression -> expression . LT term
    (52) expression -> expression . IS term
    (53) expression -> expression . EQUALS term
    (54) expression -> expression . OR term
    (55) expression -> expression . AND term
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 86
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 55

    (16) iterative_statement -> FOR LEFT_PAREN . expression TO expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> FOR LEFT_PAREN . expression TO expression STEP expression RIGHT_PAREN compound_statement
    (35) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (24) expression -> . IDENTIFIER INCREMENT
    (34) expression -> . IDENTIFIER DECREMENT
    (42) expression -> . MINUS term
    (45) expression -> . NOT term
    (46) expression -> . expression GTE term
    (47) expression -> . expression LTE term
    (48) expression -> . expression IS GREATER THAN term
    (49) expression -> . expression IS LESS THAN term
    (50) expression -> . expression GT term
    (51) expression -> . expression LT term
    (52) expression -> . expression IS term
    (53) expression -> . expression EQUALS term
    (54) expression -> . expression OR term
    (55) expression -> . expression AND term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    IDENTIFIER      shift and go to state 35
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 87
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 56

    (38) iterative_statement -> FOR expression . TO expression compound_statement
    (44) iterative_statement -> FOR expression . TO expression STEP expression compound_statement
    (46) expression -> expression . GTE term
    (47) expression -> expression . LTE term
    (48) expression -> expression . IS GREATER THAN term
    (49) expression -> expression . IS LESS THAN term
    (50) expression -> expression . GT term
    (51) expression -> expression . LT term
    (52) expression -> expression . IS term
    (53) expression -> expression . EQUALS term
    (54) expression -> expression . OR term
    (55) expression -> expression . AND term
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    TO              shift and go to state 88
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 57

    (4) conditional_statement -> IF LEFT_PAREN . expression RIGHT_PAREN compound_statement ELSE compound_statement
    (30) conditional_statement -> IF LEFT_PAREN . expression RIGHT_PAREN compound_statement
    (24) expression -> . IDENTIFIER INCREMENT
    (34) expression -> . IDENTIFIER DECREMENT
    (42) expression -> . MINUS term
    (45) expression -> . NOT term
    (46) expression -> . expression GTE term
    (47) expression -> . expression LTE term
    (48) expression -> . expression IS GREATER THAN term
    (49) expression -> . expression IS LESS THAN term
    (50) expression -> . expression GT term
    (51) expression -> . expression LT term
    (52) expression -> . expression IS term
    (53) expression -> . expression EQUALS term
    (54) expression -> . expression OR term
    (55) expression -> . expression AND term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    IDENTIFIER      shift and go to state 35
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 89
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 58

    (22) compound_statement -> LEFT_BRACE statement_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 90


state 59

    (20) print_statement -> LOG LEFT_PAREN . arguments RIGHT_PAREN SEMICOLON
    (1) arguments -> . expression COMMA arguments
    (27) arguments -> . expression
    (24) expression -> . IDENTIFIER INCREMENT
    (34) expression -> . IDENTIFIER DECREMENT
    (42) expression -> . MINUS term
    (45) expression -> . NOT term
    (46) expression -> . expression GTE term
    (47) expression -> . expression LTE term
    (48) expression -> . expression IS GREATER THAN term
    (49) expression -> . expression IS LESS THAN term
    (50) expression -> . expression GT term
    (51) expression -> . expression LT term
    (52) expression -> . expression IS term
    (53) expression -> . expression EQUALS term
    (54) expression -> . expression OR term
    (55) expression -> . expression AND term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    IDENTIFIER      shift and go to state 35
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
