Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
    STEP            reduce using rule 34 (factor -> literal .)


state 40

    (69) literal -> DOUBLE .

    PRODUCT         reduce using rule 69 (literal -> DOUBLE .)
    DIVIDE          reduce using rule 69 (literal -> DOUBLE .)
    SEMICOLON       reduce using rule 69 (literal -> DOUBLE .)
    NOT             reduce using rule 69 (literal -> DOUBLE .)
    EXP             reduce using rule 69 (literal -> DOUBLE .)
    GTE             reduce using rule 69 (literal -> DOUBLE .)
    LTE             reduce using rule 69 (literal -> DOUBLE .)
    IS              reduce using rule 69 (literal -> DOUBLE .)
    GT              reduce using rule 69 (literal -> DOUBLE .)
    LT              reduce using rule 69 (literal -> DOUBLE .)
    EQUALS          reduce using rule 69 (literal -> DOUBLE .)
    OR              reduce using rule 69 (literal -> DOUBLE .)
    AND             reduce using rule 69 (literal -> DOUBLE .)
    PLUS            reduce using rule 69 (literal -> DOUBLE .)
    MINUS           reduce using rule 69 (literal -> DOUBLE .)
    RIGHT_PAREN     reduce using rule 69 (literal -> DOUBLE .)
    IN              reduce using rule 69 (literal -> DOUBLE .)
    LEFT_BRACE      reduce using rule 69 (literal -> DOUBLE .)
    TO              reduce using rule 69 (literal -> DOUBLE .)
    COMMA           reduce using rule 69 (literal -> DOUBLE .)
    FUNCTION        reduce using rule 69 (literal -> DOUBLE .)
    STRUCT          reduce using rule 69 (literal -> DOUBLE .)
    PUT             reduce using rule 69 (literal -> DOUBLE .)
    IDENTIFIER      reduce using rule 69 (literal -> DOUBLE .)
    DO              reduce using rule 69 (literal -> DOUBLE .)
    WHILE           reduce using rule 69 (literal -> DOUBLE .)
    FOR             reduce using rule 69 (literal -> DOUBLE .)
    IF              reduce using rule 69 (literal -> DOUBLE .)
    LOG             reduce using rule 69 (literal -> DOUBLE .)
    LET             reduce using rule 69 (literal -> DOUBLE .)
    TYPE_BOOL       reduce using rule 69 (literal -> DOUBLE .)
    TYPE_INT        reduce using rule 69 (literal -> DOUBLE .)
    TYPE_CHAR       reduce using rule 69 (literal -> DOUBLE .)
    TYPE_DOUBLE     reduce using rule 69 (literal -> DOUBLE .)
    TYPE_STRING     reduce using rule 69 (literal -> DOUBLE .)
    LEFT_PAREN      reduce using rule 69 (literal -> DOUBLE .)
    DOUBLE          reduce using rule 69 (literal -> DOUBLE .)
    INTEGER         reduce using rule 69 (literal -> DOUBLE .)
    STRING          reduce using rule 69 (literal -> DOUBLE .)
    TRUE            reduce using rule 69 (literal -> DOUBLE .)
    FALSE           reduce using rule 69 (literal -> DOUBLE .)
    $end            reduce using rule 69 (literal -> DOUBLE .)
    RIGHT_BRACE     reduce using rule 69 (literal -> DOUBLE .)
    STEP            reduce using rule 69 (literal -> DOUBLE .)


state 41

    (70) literal -> INTEGER .

    PRODUCT         reduce using rule 70 (literal -> INTEGER .)
    DIVIDE          reduce using rule 70 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 70 (literal -> INTEGER .)
    NOT             reduce using rule 70 (literal -> INTEGER .)
    EXP             reduce using rule 70 (literal -> INTEGER .)
    GTE             reduce using rule 70 (literal -> INTEGER .)
    LTE             reduce using rule 70 (literal -> INTEGER .)
    IS              reduce using rule 70 (literal -> INTEGER .)
    GT              reduce using rule 70 (literal -> INTEGER .)
    LT              reduce using rule 70 (literal -> INTEGER .)
    EQUALS          reduce using rule 70 (literal -> INTEGER .)
    OR              reduce using rule 70 (literal -> INTEGER .)
    AND             reduce using rule 70 (literal -> INTEGER .)
    PLUS            reduce using rule 70 (literal -> INTEGER .)
    MINUS           reduce using rule 70 (literal -> INTEGER .)
    RIGHT_PAREN     reduce using rule 70 (literal -> INTEGER .)
    IN              reduce using rule 70 (literal -> INTEGER .)
    LEFT_BRACE      reduce using rule 70 (literal -> INTEGER .)
    TO              reduce using rule 70 (literal -> INTEGER .)
    COMMA           reduce using rule 70 (literal -> INTEGER .)
    FUNCTION        reduce using rule 70 (literal -> INTEGER .)
    STRUCT          reduce using rule 70 (literal -> INTEGER .)
    PUT             reduce using rule 70 (literal -> INTEGER .)
    IDENTIFIER      reduce using rule 70 (literal -> INTEGER .)
    DO              reduce using rule 70 (literal -> INTEGER .)
    WHILE           reduce using rule 70 (literal -> INTEGER .)
    FOR             reduce using rule 70 (literal -> INTEGER .)
    IF              reduce using rule 70 (literal -> INTEGER .)
    LOG             reduce using rule 70 (literal -> INTEGER .)
    LET             reduce using rule 70 (literal -> INTEGER .)
    TYPE_BOOL       reduce using rule 70 (literal -> INTEGER .)
    TYPE_INT        reduce using rule 70 (literal -> INTEGER .)
    TYPE_CHAR       reduce using rule 70 (literal -> INTEGER .)
    TYPE_DOUBLE     reduce using rule 70 (literal -> INTEGER .)
    TYPE_STRING     reduce using rule 70 (literal -> INTEGER .)
    LEFT_PAREN      reduce using rule 70 (literal -> INTEGER .)
    DOUBLE          reduce using rule 70 (literal -> INTEGER .)
    INTEGER         reduce using rule 70 (literal -> INTEGER .)
    STRING          reduce using rule 70 (literal -> INTEGER .)
    TRUE            reduce using rule 70 (literal -> INTEGER .)
    FALSE           reduce using rule 70 (literal -> INTEGER .)
    $end            reduce using rule 70 (literal -> INTEGER .)
    RIGHT_BRACE     reduce using rule 70 (literal -> INTEGER .)
    STEP            reduce using rule 70 (literal -> INTEGER .)


state 42

    (71) literal -> STRING .

    PRODUCT         reduce using rule 71 (literal -> STRING .)
    DIVIDE          reduce using rule 71 (literal -> STRING .)
    SEMICOLON       reduce using rule 71 (literal -> STRING .)
    NOT             reduce using rule 71 (literal -> STRING .)
    EXP             reduce using rule 71 (literal -> STRING .)
    GTE             reduce using rule 71 (literal -> STRING .)
    LTE             reduce using rule 71 (literal -> STRING .)
    IS              reduce using rule 71 (literal -> STRING .)
    GT              reduce using rule 71 (literal -> STRING .)
    LT              reduce using rule 71 (literal -> STRING .)
    EQUALS          reduce using rule 71 (literal -> STRING .)
    OR              reduce using rule 71 (literal -> STRING .)
    AND             reduce using rule 71 (literal -> STRING .)
    PLUS            reduce using rule 71 (literal -> STRING .)
    MINUS           reduce using rule 71 (literal -> STRING .)
    RIGHT_PAREN     reduce using rule 71 (literal -> STRING .)
    IN              reduce using rule 71 (literal -> STRING .)
    LEFT_BRACE      reduce using rule 71 (literal -> STRING .)
    TO              reduce using rule 71 (literal -> STRING .)
    COMMA           reduce using rule 71 (literal -> STRING .)
    FUNCTION        reduce using rule 71 (literal -> STRING .)
    STRUCT          reduce using rule 71 (literal -> STRING .)
    PUT             reduce using rule 71 (literal -> STRING .)
    IDENTIFIER      reduce using rule 71 (literal -> STRING .)
    DO              reduce using rule 71 (literal -> STRING .)
    WHILE           reduce using rule 71 (literal -> STRING .)
    FOR             reduce using rule 71 (literal -> STRING .)
    IF              reduce using rule 71 (literal -> STRING .)
    LOG             reduce using rule 71 (literal -> STRING .)
    LET             reduce using rule 71 (literal -> STRING .)
    TYPE_BOOL       reduce using rule 71 (literal -> STRING .)
    TYPE_INT        reduce using rule 71 (literal -> STRING .)
    TYPE_CHAR       reduce using rule 71 (literal -> STRING .)
    TYPE_DOUBLE     reduce using rule 71 (literal -> STRING .)
    TYPE_STRING     reduce using rule 71 (literal -> STRING .)
    LEFT_PAREN      reduce using rule 71 (literal -> STRING .)
    DOUBLE          reduce using rule 71 (literal -> STRING .)
    INTEGER         reduce using rule 71 (literal -> STRING .)
    STRING          reduce using rule 71 (literal -> STRING .)
    TRUE            reduce using rule 71 (literal -> STRING .)
    FALSE           reduce using rule 71 (literal -> STRING .)
    $end            reduce using rule 71 (literal -> STRING .)
    RIGHT_BRACE     reduce using rule 71 (literal -> STRING .)
    STEP            reduce using rule 71 (literal -> STRING .)


state 43

    (72) literal -> TRUE .

    PRODUCT         reduce using rule 72 (literal -> TRUE .)
    DIVIDE          reduce using rule 72 (literal -> TRUE .)
    SEMICOLON       reduce using rule 72 (literal -> TRUE .)
    NOT             reduce using rule 72 (literal -> TRUE .)
    EXP             reduce using rule 72 (literal -> TRUE .)
    GTE             reduce using rule 72 (literal -> TRUE .)
    LTE             reduce using rule 72 (literal -> TRUE .)
    IS              reduce using rule 72 (literal -> TRUE .)
    GT              reduce using rule 72 (literal -> TRUE .)
    LT              reduce using rule 72 (literal -> TRUE .)
    EQUALS          reduce using rule 72 (literal -> TRUE .)
    OR              reduce using rule 72 (literal -> TRUE .)
    AND             reduce using rule 72 (literal -> TRUE .)
    PLUS            reduce using rule 72 (literal -> TRUE .)
    MINUS           reduce using rule 72 (literal -> TRUE .)
    RIGHT_PAREN     reduce using rule 72 (literal -> TRUE .)
    IN              reduce using rule 72 (literal -> TRUE .)
    LEFT_BRACE      reduce using rule 72 (literal -> TRUE .)
    TO              reduce using rule 72 (literal -> TRUE .)
    COMMA           reduce using rule 72 (literal -> TRUE .)
    FUNCTION        reduce using rule 72 (literal -> TRUE .)
    STRUCT          reduce using rule 72 (literal -> TRUE .)
    PUT             reduce using rule 72 (literal -> TRUE .)
    IDENTIFIER      reduce using rule 72 (literal -> TRUE .)
    DO              reduce using rule 72 (literal -> TRUE .)
    WHILE           reduce using rule 72 (literal -> TRUE .)
    FOR             reduce using rule 72 (literal -> TRUE .)
    IF              reduce using rule 72 (literal -> TRUE .)
    LOG             reduce using rule 72 (literal -> TRUE .)
    LET             reduce using rule 72 (literal -> TRUE .)
    TYPE_BOOL       reduce using rule 72 (literal -> TRUE .)
    TYPE_INT        reduce using rule 72 (literal -> TRUE .)
    TYPE_CHAR       reduce using rule 72 (literal -> TRUE .)
    TYPE_DOUBLE     reduce using rule 72 (literal -> TRUE .)
    TYPE_STRING     reduce using rule 72 (literal -> TRUE .)
    LEFT_PAREN      reduce using rule 72 (literal -> TRUE .)
    DOUBLE          reduce using rule 72 (literal -> TRUE .)
    INTEGER         reduce using rule 72 (literal -> TRUE .)
    STRING          reduce using rule 72 (literal -> TRUE .)
    TRUE            reduce using rule 72 (literal -> TRUE .)
    FALSE           reduce using rule 72 (literal -> TRUE .)
    $end            reduce using rule 72 (literal -> TRUE .)
    RIGHT_BRACE     reduce using rule 72 (literal -> TRUE .)
    STEP            reduce using rule 72 (literal -> TRUE .)


state 44

    (73) literal -> FALSE .

    PRODUCT         reduce using rule 73 (literal -> FALSE .)
    DIVIDE          reduce using rule 73 (literal -> FALSE .)
    SEMICOLON       reduce using rule 73 (literal -> FALSE .)
    NOT             reduce using rule 73 (literal -> FALSE .)
    EXP             reduce using rule 73 (literal -> FALSE .)
    GTE             reduce using rule 73 (literal -> FALSE .)
    LTE             reduce using rule 73 (literal -> FALSE .)
    IS              reduce using rule 73 (literal -> FALSE .)
    GT              reduce using rule 73 (literal -> FALSE .)
    LT              reduce using rule 73 (literal -> FALSE .)
    EQUALS          reduce using rule 73 (literal -> FALSE .)
    OR              reduce using rule 73 (literal -> FALSE .)
    AND             reduce using rule 73 (literal -> FALSE .)
    PLUS            reduce using rule 73 (literal -> FALSE .)
    MINUS           reduce using rule 73 (literal -> FALSE .)
    RIGHT_PAREN     reduce using rule 73 (literal -> FALSE .)
    IN              reduce using rule 73 (literal -> FALSE .)
    LEFT_BRACE      reduce using rule 73 (literal -> FALSE .)
    TO              reduce using rule 73 (literal -> FALSE .)
    COMMA           reduce using rule 73 (literal -> FALSE .)
    FUNCTION        reduce using rule 73 (literal -> FALSE .)
    STRUCT          reduce using rule 73 (literal -> FALSE .)
    PUT             reduce using rule 73 (literal -> FALSE .)
    IDENTIFIER      reduce using rule 73 (literal -> FALSE .)
    DO              reduce using rule 73 (literal -> FALSE .)
    WHILE           reduce using rule 73 (literal -> FALSE .)
    FOR             reduce using rule 73 (literal -> FALSE .)
    IF              reduce using rule 73 (literal -> FALSE .)
    LOG             reduce using rule 73 (literal -> FALSE .)
    LET             reduce using rule 73 (literal -> FALSE .)
    TYPE_BOOL       reduce using rule 73 (literal -> FALSE .)
    TYPE_INT        reduce using rule 73 (literal -> FALSE .)
    TYPE_CHAR       reduce using rule 73 (literal -> FALSE .)
    TYPE_DOUBLE     reduce using rule 73 (literal -> FALSE .)
    TYPE_STRING     reduce using rule 73 (literal -> FALSE .)
    LEFT_PAREN      reduce using rule 73 (literal -> FALSE .)
    DOUBLE          reduce using rule 73 (literal -> FALSE .)
    INTEGER         reduce using rule 73 (literal -> FALSE .)
    STRING          reduce using rule 73 (literal -> FALSE .)
    TRUE            reduce using rule 73 (literal -> FALSE .)
    FALSE           reduce using rule 73 (literal -> FALSE .)
    $end            reduce using rule 73 (literal -> FALSE .)
    RIGHT_BRACE     reduce using rule 73 (literal -> FALSE .)
    STEP            reduce using rule 73 (literal -> FALSE .)


state 45

    (29) declaration_list -> statement declaration_list .

    $end            reduce using rule 29 (declaration_list -> statement declaration_list .)


state 46

    (43) declaration_list -> function_declaration declaration_list .

    $end            reduce using rule 43 (declaration_list -> function_declaration declaration_list .)


state 47

    (55) declaration_list -> struct_declaration declaration_list .

    $end            reduce using rule 55 (declaration_list -> struct_declaration declaration_list .)


state 48

    (28) function_declaration -> FUNCTION IDENTIFIER . LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (47) function_declaration -> FUNCTION IDENTIFIER . LEFT_PAREN RIGHT_PAREN compound_statement

    LEFT_PAREN      shift and go to state 90


state 49

    (67) variable_declaration -> IDENTIFIER IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 91


state 50

    (42) assignment_statement -> IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (49) expression -> . IDENTIFIER DECREMENT
    (59) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (74) expression -> . NOT term
    (76) expression -> . expression EXP term
    (78) expression -> . expression GTE term
    (80) expression -> . expression LTE term
    (81) expression -> . expression IS GREATER THAN term
    (82) expression -> . expression IS LESS THAN term
    (83) expression -> . expression GT term
    (84) expression -> . expression LT term
    (85) expression -> . expression IS term
    (86) expression -> . expression EQUALS term
    (87) expression -> . expression OR term
    (88) expression -> . expression AND term
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . term
    (35) term -> . term PRODUCT factor
    (51) term -> . term DIVIDE factor
    (60) term -> . factor
    (34) factor -> . literal
    (50) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (46) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (58) literal -> . IDENTIFIER DOT IDENTIFIER
    (65) literal -> . IDENTIFIER
    (69) literal -> . DOUBLE
    (70) literal -> . INTEGER
    (71) literal -> . STRING
    (72) literal -> . TRUE
    (73) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 92
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 51

    (54) assignment_statement -> IDENTIFIER DOT . IDENTIFIER ASSIGN expression SEMICOLON
    (58) literal -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 93


state 52

    (8) function_call -> IDENTIFIER LEFT_PAREN . RIGHT_PAREN SEMICOLON
    (37) function_call -> IDENTIFIER LEFT_PAREN . arguments RIGHT_PAREN SEMICOLON
    (7) arguments -> . expression COMMA arguments
    (36) arguments -> . expression
    (33) expression -> . IDENTIFIER INCREMENT
    (49) expression -> . IDENTIFIER DECREMENT
    (59) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (74) expression -> . NOT term
    (76) expression -> . expression EXP term
    (78) expression -> . expression GTE term
    (80) expression -> . expression LTE term
    (81) expression -> . expression IS GREATER THAN term
    (82) expression -> . expression IS LESS THAN term
    (83) expression -> . expression GT term
    (84) expression -> . expression LT term
    (85) expression -> . expression IS term
    (86) expression -> . expression EQUALS term
    (87) expression -> . expression OR term
    (88) expression -> . expression AND term
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . term
    (35) term -> . term PRODUCT factor
    (51) term -> . term DIVIDE factor
    (60) term -> . factor
    (34) factor -> . literal
    (50) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (46) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (58) literal -> . IDENTIFIER DOT IDENTIFIER
    (65) literal -> . IDENTIFIER
    (69) literal -> . DOUBLE
    (70) literal -> . INTEGER
    (71) literal -> . STRING
    (72) literal -> . TRUE
    (73) literal -> . FALSE

    RIGHT_PAREN     shift and go to state 94
    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    arguments                      shift and go to state 95
    expression                     shift and go to state 96
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 53

    (33) expression -> IDENTIFIER INCREMENT .

    SEMICOLON       reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    NOT             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    EXP             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    GTE             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    LTE             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    IS              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    GT              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    LT              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    EQUALS          reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    OR              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    AND             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    PLUS            reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    MINUS           reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    RIGHT_PAREN     reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    IN              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    LEFT_BRACE      reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    TO              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    COMMA           reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    FUNCTION        reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    STRUCT          reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    PUT             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    IDENTIFIER      reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    DO              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    WHILE           reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    FOR             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    IF              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    LOG             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    LET             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    TYPE_BOOL       reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    TYPE_INT        reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    TYPE_CHAR       reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    TYPE_DOUBLE     reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    TYPE_STRING     reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    LEFT_PAREN      reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    DOUBLE          reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    INTEGER         reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    STRING          reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    TRUE            reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    FALSE           reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    $end            reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    RIGHT_BRACE     reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    STEP            reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)


state 54

    (49) expression -> IDENTIFIER DECREMENT .

    SEMICOLON       reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    NOT             reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    EXP             reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    GTE             reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    LTE             reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    IS              reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    GT              reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    LT              reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    EQUALS          reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    OR              reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    AND             reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    PLUS            reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    MINUS           reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    RIGHT_PAREN     reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    IN              reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    LEFT_BRACE      reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    TO              reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    COMMA           reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    FUNCTION        reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    STRUCT          reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    PUT             reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    IDENTIFIER      reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    DO              reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    WHILE           reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    FOR             reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    IF              reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    LOG             reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    LET             reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    TYPE_BOOL       reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    TYPE_INT        reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    TYPE_CHAR       reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    TYPE_DOUBLE     reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    TYPE_STRING     reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    LEFT_PAREN      reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    DOUBLE          reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    INTEGER         reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    STRING          reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    TRUE            reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    FALSE           reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    $end            reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    RIGHT_BRACE     reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)
    STEP            reduce using rule 49 (expression -> IDENTIFIER DECREMENT .)


state 55

    (46) literal -> IDENTIFIER LEFT_BRACKET . QUOTE IDENTIFIER QUOTE RIGHT_BRACKET

    QUOTE           shift and go to state 97


state 56

    (50) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (66) expression -> expression . NOT ASSIGN term
    (76) expression -> expression . EXP term
    (78) expression -> expression . GTE term
    (80) expression -> expression . LTE term
    (81) expression -> expression . IS GREATER THAN term
    (82) expression -> expression . IS LESS THAN term
    (83) expression -> expression . GT term
    (84) expression -> expression . LT term
    (85) expression -> expression . IS term
    (86) expression -> expression . EQUALS term
    (87) expression -> expression . OR term
    (88) expression -> expression . AND term
    (89) expression -> expression . PLUS term
    (90) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 98
    NOT             shift and go to state 64
    EXP             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    IS              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    EQUALS          shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 57

    (33) expression -> IDENTIFIER . INCREMENT
    (49) expression -> IDENTIFIER . DECREMENT
    (46) literal -> IDENTIFIER . LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (58) literal -> IDENTIFIER . DOT IDENTIFIER
    (65) literal -> IDENTIFIER .

    INCREMENT       shift and go to state 53
    DECREMENT       shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    DOT             shift and go to state 99
    PRODUCT         reduce using rule 65 (literal -> IDENTIFIER .)
    DIVIDE          reduce using rule 65 (literal -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 65 (literal -> IDENTIFIER .)
    NOT             reduce using rule 65 (literal -> IDENTIFIER .)
    EXP             reduce using rule 65 (literal -> IDENTIFIER .)
    GTE             reduce using rule 65 (literal -> IDENTIFIER .)
    LTE             reduce using rule 65 (literal -> IDENTIFIER .)
    IS              reduce using rule 65 (literal -> IDENTIFIER .)
    GT              reduce using rule 65 (literal -> IDENTIFIER .)
    LT              reduce using rule 65 (literal -> IDENTIFIER .)
    EQUALS          reduce using rule 65 (literal -> IDENTIFIER .)
    OR              reduce using rule 65 (literal -> IDENTIFIER .)
    AND             reduce using rule 65 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 65 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 65 (literal -> IDENTIFIER .)
    IN              reduce using rule 65 (literal -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 65 (literal -> IDENTIFIER .)
    TO              reduce using rule 65 (literal -> IDENTIFIER .)
    SEMICOLON       reduce using rule 65 (literal -> IDENTIFIER .)
    COMMA           reduce using rule 65 (literal -> IDENTIFIER .)
    FUNCTION        reduce using rule 65 (literal -> IDENTIFIER .)
    STRUCT          reduce using rule 65 (literal -> IDENTIFIER .)
    PUT             reduce using rule 65 (literal -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 65 (literal -> IDENTIFIER .)
    DO              reduce using rule 65 (literal -> IDENTIFIER .)
    WHILE           reduce using rule 65 (literal -> IDENTIFIER .)
    FOR             reduce using rule 65 (literal -> IDENTIFIER .)
    IF              reduce using rule 65 (literal -> IDENTIFIER .)
    LOG             reduce using rule 65 (literal -> IDENTIFIER .)
    LET             reduce using rule 65 (literal -> IDENTIFIER .)
    TYPE_BOOL       reduce using rule 65 (literal -> IDENTIFIER .)
    TYPE_INT        reduce using rule 65 (literal -> IDENTIFIER .)
    TYPE_CHAR       reduce using rule 65 (literal -> IDENTIFIER .)
    TYPE_DOUBLE     reduce using rule 65 (literal -> IDENTIFIER .)
    TYPE_STRING     reduce using rule 65 (literal -> IDENTIFIER .)
    LEFT_PAREN      reduce using rule 65 (literal -> IDENTIFIER .)
    DOUBLE          reduce using rule 65 (literal -> IDENTIFIER .)
    INTEGER         reduce using rule 65 (literal -> IDENTIFIER .)
    STRING          reduce using rule 65 (literal -> IDENTIFIER .)
    TRUE            reduce using rule 65 (literal -> IDENTIFIER .)
