Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program


state 28

    (11) variable_declaration -> LET . IDENTIFIER ASSIGN expression SEMICOLON
    (58) variable_declaration -> LET . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 80


state 29

    (39) variable_declaration -> type_specifier . IDENTIFIER ASSIGN expression SEMICOLON
    (51) variable_declaration -> type_specifier . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 81


state 30

    (56) expression -> MINUS . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    LEFT_PAREN      shift and go to state 17
    IDENTIFIER      shift and go to state 83
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    term                           shift and go to state 82
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 31

    (85) expression -> term .
    (35) term -> term . PRODUCT factor
    (49) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 85 (expression -> term .)
    NOT             reduce using rule 85 (expression -> term .)
    EXP             reduce using rule 85 (expression -> term .)
    GTE             reduce using rule 85 (expression -> term .)
    LTE             reduce using rule 85 (expression -> term .)
    IS              reduce using rule 85 (expression -> term .)
    GT              reduce using rule 85 (expression -> term .)
    LT              reduce using rule 85 (expression -> term .)
    EQUALS          reduce using rule 85 (expression -> term .)
    OR              reduce using rule 85 (expression -> term .)
    AND             reduce using rule 85 (expression -> term .)
    PLUS            reduce using rule 85 (expression -> term .)
    MINUS           reduce using rule 85 (expression -> term .)
    RIGHT_PAREN     reduce using rule 85 (expression -> term .)
    IN              reduce using rule 85 (expression -> term .)
    TO              reduce using rule 85 (expression -> term .)
    COMMA           reduce using rule 85 (expression -> term .)
    STEP            reduce using rule 85 (expression -> term .)
    LEFT_BRACE      reduce using rule 85 (expression -> term .)
    PRODUCT         shift and go to state 84
    DIVIDE          shift and go to state 85


state 32

    (68) expression -> NOT . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    LEFT_PAREN      shift and go to state 17
    IDENTIFIER      shift and go to state 83
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    term                           shift and go to state 86
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 33

    (1) type_specifier -> TYPE_BOOL .

    IDENTIFIER      reduce using rule 1 (type_specifier -> TYPE_BOOL .)


state 34

    (2) type_specifier -> TYPE_INT .

    IDENTIFIER      reduce using rule 2 (type_specifier -> TYPE_INT .)


state 35

    (3) type_specifier -> TYPE_CHAR .

    IDENTIFIER      reduce using rule 3 (type_specifier -> TYPE_CHAR .)


state 36

    (4) type_specifier -> TYPE_DOUBLE .

    IDENTIFIER      reduce using rule 4 (type_specifier -> TYPE_DOUBLE .)


state 37

    (5) type_specifier -> TYPE_STRING .

    IDENTIFIER      reduce using rule 5 (type_specifier -> TYPE_STRING .)


state 38

    (57) term -> factor .

    PRODUCT         reduce using rule 57 (term -> factor .)
    DIVIDE          reduce using rule 57 (term -> factor .)
    SEMICOLON       reduce using rule 57 (term -> factor .)
    NOT             reduce using rule 57 (term -> factor .)
    EXP             reduce using rule 57 (term -> factor .)
    GTE             reduce using rule 57 (term -> factor .)
    LTE             reduce using rule 57 (term -> factor .)
    IS              reduce using rule 57 (term -> factor .)
    GT              reduce using rule 57 (term -> factor .)
    LT              reduce using rule 57 (term -> factor .)
    EQUALS          reduce using rule 57 (term -> factor .)
    OR              reduce using rule 57 (term -> factor .)
    AND             reduce using rule 57 (term -> factor .)
    PLUS            reduce using rule 57 (term -> factor .)
    MINUS           reduce using rule 57 (term -> factor .)
    RIGHT_PAREN     reduce using rule 57 (term -> factor .)
    IN              reduce using rule 57 (term -> factor .)
    TO              reduce using rule 57 (term -> factor .)
    COMMA           reduce using rule 57 (term -> factor .)
    STEP            reduce using rule 57 (term -> factor .)
    LEFT_BRACE      reduce using rule 57 (term -> factor .)


state 39

    (34) factor -> literal .

    PRODUCT         reduce using rule 34 (factor -> literal .)
    DIVIDE          reduce using rule 34 (factor -> literal .)
    SEMICOLON       reduce using rule 34 (factor -> literal .)
    NOT             reduce using rule 34 (factor -> literal .)
    EXP             reduce using rule 34 (factor -> literal .)
    GTE             reduce using rule 34 (factor -> literal .)
    LTE             reduce using rule 34 (factor -> literal .)
    IS              reduce using rule 34 (factor -> literal .)
    GT              reduce using rule 34 (factor -> literal .)
    LT              reduce using rule 34 (factor -> literal .)
    EQUALS          reduce using rule 34 (factor -> literal .)
    OR              reduce using rule 34 (factor -> literal .)
    AND             reduce using rule 34 (factor -> literal .)
    PLUS            reduce using rule 34 (factor -> literal .)
    MINUS           reduce using rule 34 (factor -> literal .)
    RIGHT_PAREN     reduce using rule 34 (factor -> literal .)
    IN              reduce using rule 34 (factor -> literal .)
    TO              reduce using rule 34 (factor -> literal .)
    COMMA           reduce using rule 34 (factor -> literal .)
    STEP            reduce using rule 34 (factor -> literal .)
    LEFT_BRACE      reduce using rule 34 (factor -> literal .)


state 40

    (61) literal -> DOUBLE .

    PRODUCT         reduce using rule 61 (literal -> DOUBLE .)
    DIVIDE          reduce using rule 61 (literal -> DOUBLE .)
    SEMICOLON       reduce using rule 61 (literal -> DOUBLE .)
    NOT             reduce using rule 61 (literal -> DOUBLE .)
    EXP             reduce using rule 61 (literal -> DOUBLE .)
    GTE             reduce using rule 61 (literal -> DOUBLE .)
    LTE             reduce using rule 61 (literal -> DOUBLE .)
    IS              reduce using rule 61 (literal -> DOUBLE .)
    GT              reduce using rule 61 (literal -> DOUBLE .)
    LT              reduce using rule 61 (literal -> DOUBLE .)
    EQUALS          reduce using rule 61 (literal -> DOUBLE .)
    OR              reduce using rule 61 (literal -> DOUBLE .)
    AND             reduce using rule 61 (literal -> DOUBLE .)
    PLUS            reduce using rule 61 (literal -> DOUBLE .)
    MINUS           reduce using rule 61 (literal -> DOUBLE .)
    RIGHT_PAREN     reduce using rule 61 (literal -> DOUBLE .)
    IN              reduce using rule 61 (literal -> DOUBLE .)
    TO              reduce using rule 61 (literal -> DOUBLE .)
    COMMA           reduce using rule 61 (literal -> DOUBLE .)
    STEP            reduce using rule 61 (literal -> DOUBLE .)
    LEFT_BRACE      reduce using rule 61 (literal -> DOUBLE .)


state 41

    (62) literal -> INTEGER .

    PRODUCT         reduce using rule 62 (literal -> INTEGER .)
    DIVIDE          reduce using rule 62 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 62 (literal -> INTEGER .)
    NOT             reduce using rule 62 (literal -> INTEGER .)
    EXP             reduce using rule 62 (literal -> INTEGER .)
    GTE             reduce using rule 62 (literal -> INTEGER .)
    LTE             reduce using rule 62 (literal -> INTEGER .)
    IS              reduce using rule 62 (literal -> INTEGER .)
    GT              reduce using rule 62 (literal -> INTEGER .)
    LT              reduce using rule 62 (literal -> INTEGER .)
    EQUALS          reduce using rule 62 (literal -> INTEGER .)
    OR              reduce using rule 62 (literal -> INTEGER .)
    AND             reduce using rule 62 (literal -> INTEGER .)
    PLUS            reduce using rule 62 (literal -> INTEGER .)
    MINUS           reduce using rule 62 (literal -> INTEGER .)
    RIGHT_PAREN     reduce using rule 62 (literal -> INTEGER .)
    IN              reduce using rule 62 (literal -> INTEGER .)
    TO              reduce using rule 62 (literal -> INTEGER .)
    COMMA           reduce using rule 62 (literal -> INTEGER .)
    STEP            reduce using rule 62 (literal -> INTEGER .)
    LEFT_BRACE      reduce using rule 62 (literal -> INTEGER .)


state 42

    (63) literal -> STRING .

    PRODUCT         reduce using rule 63 (literal -> STRING .)
    DIVIDE          reduce using rule 63 (literal -> STRING .)
    SEMICOLON       reduce using rule 63 (literal -> STRING .)
    NOT             reduce using rule 63 (literal -> STRING .)
    EXP             reduce using rule 63 (literal -> STRING .)
    GTE             reduce using rule 63 (literal -> STRING .)
    LTE             reduce using rule 63 (literal -> STRING .)
    IS              reduce using rule 63 (literal -> STRING .)
    GT              reduce using rule 63 (literal -> STRING .)
    LT              reduce using rule 63 (literal -> STRING .)
    EQUALS          reduce using rule 63 (literal -> STRING .)
    OR              reduce using rule 63 (literal -> STRING .)
    AND             reduce using rule 63 (literal -> STRING .)
    PLUS            reduce using rule 63 (literal -> STRING .)
    MINUS           reduce using rule 63 (literal -> STRING .)
    RIGHT_PAREN     reduce using rule 63 (literal -> STRING .)
    IN              reduce using rule 63 (literal -> STRING .)
    TO              reduce using rule 63 (literal -> STRING .)
    COMMA           reduce using rule 63 (literal -> STRING .)
    STEP            reduce using rule 63 (literal -> STRING .)
    LEFT_BRACE      reduce using rule 63 (literal -> STRING .)


state 43

    (64) literal -> TRUE .

    PRODUCT         reduce using rule 64 (literal -> TRUE .)
    DIVIDE          reduce using rule 64 (literal -> TRUE .)
    SEMICOLON       reduce using rule 64 (literal -> TRUE .)
    NOT             reduce using rule 64 (literal -> TRUE .)
    EXP             reduce using rule 64 (literal -> TRUE .)
    GTE             reduce using rule 64 (literal -> TRUE .)
    LTE             reduce using rule 64 (literal -> TRUE .)
    IS              reduce using rule 64 (literal -> TRUE .)
    GT              reduce using rule 64 (literal -> TRUE .)
    LT              reduce using rule 64 (literal -> TRUE .)
    EQUALS          reduce using rule 64 (literal -> TRUE .)
    OR              reduce using rule 64 (literal -> TRUE .)
    AND             reduce using rule 64 (literal -> TRUE .)
    PLUS            reduce using rule 64 (literal -> TRUE .)
    MINUS           reduce using rule 64 (literal -> TRUE .)
    RIGHT_PAREN     reduce using rule 64 (literal -> TRUE .)
    IN              reduce using rule 64 (literal -> TRUE .)
    TO              reduce using rule 64 (literal -> TRUE .)
    COMMA           reduce using rule 64 (literal -> TRUE .)
    STEP            reduce using rule 64 (literal -> TRUE .)
    LEFT_BRACE      reduce using rule 64 (literal -> TRUE .)


state 44

    (65) literal -> FALSE .

    PRODUCT         reduce using rule 65 (literal -> FALSE .)
    DIVIDE          reduce using rule 65 (literal -> FALSE .)
    SEMICOLON       reduce using rule 65 (literal -> FALSE .)
    NOT             reduce using rule 65 (literal -> FALSE .)
    EXP             reduce using rule 65 (literal -> FALSE .)
    GTE             reduce using rule 65 (literal -> FALSE .)
    LTE             reduce using rule 65 (literal -> FALSE .)
    IS              reduce using rule 65 (literal -> FALSE .)
    GT              reduce using rule 65 (literal -> FALSE .)
    LT              reduce using rule 65 (literal -> FALSE .)
    EQUALS          reduce using rule 65 (literal -> FALSE .)
    OR              reduce using rule 65 (literal -> FALSE .)
    AND             reduce using rule 65 (literal -> FALSE .)
    PLUS            reduce using rule 65 (literal -> FALSE .)
    MINUS           reduce using rule 65 (literal -> FALSE .)
    RIGHT_PAREN     reduce using rule 65 (literal -> FALSE .)
    IN              reduce using rule 65 (literal -> FALSE .)
    TO              reduce using rule 65 (literal -> FALSE .)
    COMMA           reduce using rule 65 (literal -> FALSE .)
    STEP            reduce using rule 65 (literal -> FALSE .)
    LEFT_BRACE      reduce using rule 65 (literal -> FALSE .)


state 45

    (30) declaration_list -> statement declaration_list .

    $end            reduce using rule 30 (declaration_list -> statement declaration_list .)


state 46

    (42) declaration_list -> function_declaration declaration_list .

    $end            reduce using rule 42 (declaration_list -> function_declaration declaration_list .)


state 47

    (53) declaration_list -> struct_declaration declaration_list .

    $end            reduce using rule 53 (declaration_list -> struct_declaration declaration_list .)


state 48

    (29) function_declaration -> FUNCTION IDENTIFIER . LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (45) function_declaration -> FUNCTION IDENTIFIER . LEFT_PAREN RIGHT_PAREN compound_statement

    LEFT_PAREN      shift and go to state 87


state 49

    (41) assignment_statement -> IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (68) expression -> . NOT term
    (70) expression -> . expression EXP term
    (72) expression -> . expression GTE term
    (74) expression -> . expression LTE term
    (75) expression -> . expression IS GREATER THAN term
    (76) expression -> . expression IS LESS THAN term
    (77) expression -> . expression GT term
    (78) expression -> . expression LT term
    (79) expression -> . expression IS term
    (80) expression -> . expression EQUALS term
    (81) expression -> . expression OR term
    (82) expression -> . expression AND term
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    IDENTIFIER      shift and go to state 55
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 88
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 50

    (52) assignment_statement -> IDENTIFIER DOT . IDENTIFIER ASSIGN expression SEMICOLON
    (44) literal -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 89


state 51

    (8) function_call -> IDENTIFIER LEFT_PAREN . RIGHT_PAREN SEMICOLON
    (37) function_call -> IDENTIFIER LEFT_PAREN . arguments RIGHT_PAREN SEMICOLON
    (7) arguments -> . expression COMMA arguments
    (36) arguments -> . expression
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (68) expression -> . NOT term
    (70) expression -> . expression EXP term
    (72) expression -> . expression GTE term
    (74) expression -> . expression LTE term
    (75) expression -> . expression IS GREATER THAN term
    (76) expression -> . expression IS LESS THAN term
    (77) expression -> . expression GT term
    (78) expression -> . expression LT term
    (79) expression -> . expression IS term
    (80) expression -> . expression EQUALS term
    (81) expression -> . expression OR term
    (82) expression -> . expression AND term
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    RIGHT_PAREN     shift and go to state 90
    IDENTIFIER      shift and go to state 55
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    arguments                      shift and go to state 91
    expression                     shift and go to state 92
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 52

    (33) expression -> IDENTIFIER INCREMENT .

    SEMICOLON       reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    NOT             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    EXP             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    GTE             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    LTE             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    IS              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    GT              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    LT              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    EQUALS          reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    OR              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    AND             reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    PLUS            reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    MINUS           reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    RIGHT_PAREN     reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    IN              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    TO              reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    COMMA           reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    STEP            reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)
    LEFT_BRACE      reduce using rule 33 (expression -> IDENTIFIER INCREMENT .)


state 53

    (47) expression -> IDENTIFIER DECREMENT .

    SEMICOLON       reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    NOT             reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    EXP             reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    GTE             reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    LTE             reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    IS              reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    GT              reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    LT              reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    EQUALS          reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    OR              reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    AND             reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    PLUS            reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    MINUS           reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    RIGHT_PAREN     reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    IN              reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    TO              reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    COMMA           reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    STEP            reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)
    LEFT_BRACE      reduce using rule 47 (expression -> IDENTIFIER DECREMENT .)


state 54

    (48) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (66) expression -> expression . NOT ASSIGN term
    (70) expression -> expression . EXP term
    (72) expression -> expression . GTE term
    (74) expression -> expression . LTE term
    (75) expression -> expression . IS GREATER THAN term
    (76) expression -> expression . IS LESS THAN term
    (77) expression -> expression . GT term
    (78) expression -> expression . LT term
    (79) expression -> expression . IS term
    (80) expression -> expression . EQUALS term
    (81) expression -> expression . OR term
    (82) expression -> expression . AND term
    (83) expression -> expression . PLUS term
    (84) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 93
    NOT             shift and go to state 62
    EXP             shift and go to state 63
    GTE             shift and go to state 64
    LTE             shift and go to state 65
    IS              shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    EQUALS          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 55

    (33) expression -> IDENTIFIER . INCREMENT
    (47) expression -> IDENTIFIER . DECREMENT
    (44) literal -> IDENTIFIER . DOT IDENTIFIER
    (55) literal -> IDENTIFIER .

    INCREMENT       shift and go to state 52
    DECREMENT       shift and go to state 53
    DOT             shift and go to state 94
    PRODUCT         reduce using rule 55 (literal -> IDENTIFIER .)
    DIVIDE          reduce using rule 55 (literal -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 55 (literal -> IDENTIFIER .)
    NOT             reduce using rule 55 (literal -> IDENTIFIER .)
    EXP             reduce using rule 55 (literal -> IDENTIFIER .)
    GTE             reduce using rule 55 (literal -> IDENTIFIER .)
    LTE             reduce using rule 55 (literal -> IDENTIFIER .)
    IS              reduce using rule 55 (literal -> IDENTIFIER .)
    GT              reduce using rule 55 (literal -> IDENTIFIER .)
    LT              reduce using rule 55 (literal -> IDENTIFIER .)
    EQUALS          reduce using rule 55 (literal -> IDENTIFIER .)
    OR              reduce using rule 55 (literal -> IDENTIFIER .)
    AND             reduce using rule 55 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 55 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 55 (literal -> IDENTIFIER .)
    IN              reduce using rule 55 (literal -> IDENTIFIER .)
    TO              reduce using rule 55 (literal -> IDENTIFIER .)
    SEMICOLON       reduce using rule 55 (literal -> IDENTIFIER .)
    COMMA           reduce using rule 55 (literal -> IDENTIFIER .)
    STEP            reduce using rule 55 (literal -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 55 (literal -> IDENTIFIER .)


state 56

    (10) struct_declaration -> STRUCT IDENTIFIER . LEFT_BRACE variable_declaration_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 95


state 57

    (28) compound_statement -> LEFT_BRACE statement_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 96


state 58

    (25) statement_list -> statement . statement_list
    (25) statement_list -> . statement statement_list
    (46) statement_list -> . empty
    (15) statement -> . assignment_statement
    (16) statement -> . expression_statement
    (17) statement -> . iterative_statement
    (18) statement -> . conditional_statement
    (19) statement -> . compound_statement
    (20) statement -> . print_statement
    (21) statement -> . function_call
    (22) statement -> . variable_declaration
    (6) empty -> .
    (27) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (41) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (52) assignment_statement -> . IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON
    (13) expression_statement -> . expression SEMICOLON
    (14) expression_statement -> . SEMICOLON
    (23) iterative_statement -> . DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
    (24) iterative_statement -> . WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> . FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
    (43) iterative_statement -> . FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
    (54) iterative_statement -> . FOR expression TO expression compound_statement
    (60) iterative_statement -> . FOR expression TO expression STEP expression compound_statement
    (67) iterative_statement -> . FOR LEFT_PAREN variable_declaration expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (69) iterative_statement -> . FOR LEFT_PAREN variable_declaration expression SEMICOLON expression RIGHT_PAREN compound_statement
    (71) iterative_statement -> . FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (73) iterative_statement -> . FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON expression RIGHT_PAREN compound_statement
    (9) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
    (38) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement
    (50) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE conditional_statement
    (28) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (26) print_statement -> . LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (8) function_call -> . IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
    (37) function_call -> . IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (11) variable_declaration -> . LET IDENTIFIER ASSIGN expression SEMICOLON
    (39) variable_declaration -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (51) variable_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (58) variable_declaration -> . LET IDENTIFIER SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (68) expression -> . NOT term
    (70) expression -> . expression EXP term
    (72) expression -> . expression GTE term
    (74) expression -> . expression LTE term
    (75) expression -> . expression IS GREATER THAN term
    (76) expression -> . expression IS LESS THAN term
    (77) expression -> . expression GT term
    (78) expression -> . expression LT term
    (79) expression -> . expression IS term
    (80) expression -> . expression EQUALS term
    (81) expression -> . expression OR term
    (82) expression -> . expression AND term
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (1) type_specifier -> . TYPE_BOOL
    (2) type_specifier -> . TYPE_INT
    (3) type_specifier -> . TYPE_CHAR
    (4) type_specifier -> . TYPE_DOUBLE
    (5) type_specifier -> . TYPE_STRING
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    RIGHT_BRACE     reduce using rule 6 (empty -> .)
    PUT             shift and go to state 20
    IDENTIFIER      shift and go to state 16
    SEMICOLON       shift and go to state 22
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    LEFT_BRACE      shift and go to state 19
    LOG             shift and go to state 27
    LET             shift and go to state 28
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    TYPE_BOOL       shift and go to state 33
    TYPE_INT        shift and go to state 34
    TYPE_CHAR       shift and go to state 35
    TYPE_DOUBLE     shift and go to state 36
    TYPE_STRING     shift and go to state 37
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    statement                      shift and go to state 58
    statement_list                 shift and go to state 97
    empty                          shift and go to state 59
    assignment_statement           shift and go to state 7
    expression_statement           shift and go to state 8
    iterative_statement            shift and go to state 9
    conditional_statement          shift and go to state 10
    compound_statement             shift and go to state 11
    print_statement                shift and go to state 12
    function_call                  shift and go to state 13
    variable_declaration           shift and go to state 14
    expression                     shift and go to state 21
    type_specifier                 shift and go to state 29
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 59

    (46) statement_list -> empty .

    RIGHT_BRACE     reduce using rule 46 (statement_list -> empty .)


state 60

    (27) assignment_statement -> PUT expression . IN IDENTIFIER SEMICOLON
    (66) expression -> expression . NOT ASSIGN term
    (70) expression -> expression . EXP term
    (72) expression -> expression . GTE term
    (74) expression -> expression . LTE term
    (75) expression -> expression . IS GREATER THAN term
    (76) expression -> expression . IS LESS THAN term
    (77) expression -> expression . GT term
    (78) expression -> expression . LT term
    (79) expression -> expression . IS term
    (80) expression -> expression . EQUALS term
    (81) expression -> expression . OR term
    (82) expression -> expression . AND term
    (83) expression -> expression . PLUS term
    (84) expression -> expression . MINUS term

    IN              shift and go to state 98
    NOT             shift and go to state 62
    EXP             shift and go to state 63
