Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT
    TYPE_BOOL
    TYPE_CHAR
    TYPE_DOUBLE
    TYPE_INT
    TYPE_STRING

Grammar

Rule 0     S' -> program
    LEFT_PAREN      shift and go to state 53


state 21

    (5) conditional_statement -> IF . LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
    (30) conditional_statement -> IF . LEFT_PAREN expression RIGHT_PAREN compound_statement

    LEFT_PAREN      shift and go to state 54


state 22

    (4) compound_statement -> LEFT_BRACE . statement_list RIGHT_BRACE
    (19) statement_list -> . statement statement_list
    (20) statement_list -> .
    (8) statement -> . assignment_statement
    (9) statement -> . expression_statement
    (10) statement -> . iterative_statement
    (11) statement -> . conditional_statement
    (12) statement -> . compound_statement
    (13) statement -> . print_statement
    (14) statement -> . function_statement
    (15) statement -> . function_call
    (3) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (29) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (37) assignment_statement -> . LET IDENTIFIER ASSIGN expression SEMICOLON
    (6) expression_statement -> . expression SEMICOLON
    (7) expression_statement -> . SEMICOLON
    (16) iterative_statement -> . DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN
    (17) iterative_statement -> . FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement
    (18) iterative_statement -> . WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> . FOR LEFT_PAREN expression TO expression STEP expression RIGHT_PAREN compound_statement
    (5) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
    (30) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement
    (4) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (21) print_statement -> . LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (22) function_statement -> . FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (33) function_statement -> . FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement
    (2) function_call -> . IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON
    (28) function_call -> . IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON
    (24) expression -> . MINUS term
    (34) expression -> . NOT term
    (41) expression -> . expression GTE term
    (43) expression -> . expression LTE term
    (44) expression -> . expression IS GREATER THAN term
    (45) expression -> . expression IS LESS THAN term
    (46) expression -> . expression GT term
    (47) expression -> . expression LT term
    (48) expression -> . expression IS term
    (49) expression -> . expression EQUALS term
    (50) expression -> . expression OR term
    (51) expression -> . expression AND term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    RIGHT_BRACE     reduce using rule 20 (statement_list -> .)
    PUT             shift and go to state 12
    IDENTIFIER      shift and go to state 14
    LET             shift and go to state 16
    SEMICOLON       shift and go to state 15
    DO              shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 18
    IF              shift and go to state 21
    LEFT_BRACE      shift and go to state 22
    LOG             shift and go to state 23
    FUNCTION        shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    statement_list                 shift and go to state 55
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    expression_statement           shift and go to state 5
    iterative_statement            shift and go to state 6
    conditional_statement          shift and go to state 7
    compound_statement             shift and go to state 8
    print_statement                shift and go to state 9
    function_statement             shift and go to state 10
    function_call                  shift and go to state 11
    expression                     shift and go to state 13
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 23

    (21) print_statement -> LOG . LEFT_PAREN arguments RIGHT_PAREN SEMICOLON

    LEFT_PAREN      shift and go to state 56


state 24

    (22) function_statement -> FUNCTION . IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (33) function_statement -> FUNCTION . IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement

    IDENTIFIER      shift and go to state 57


state 25

    (24) expression -> MINUS . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 58
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 26

    (54) expression -> term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 54 (expression -> term .)
    GTE             reduce using rule 54 (expression -> term .)
    LTE             reduce using rule 54 (expression -> term .)
    IS              reduce using rule 54 (expression -> term .)
    GT              reduce using rule 54 (expression -> term .)
    LT              reduce using rule 54 (expression -> term .)
    EQUALS          reduce using rule 54 (expression -> term .)
    OR              reduce using rule 54 (expression -> term .)
    AND             reduce using rule 54 (expression -> term .)
    PLUS            reduce using rule 54 (expression -> term .)
    MINUS           reduce using rule 54 (expression -> term .)
    IN              reduce using rule 54 (expression -> term .)
    RIGHT_PAREN     reduce using rule 54 (expression -> term .)
    COMMA           reduce using rule 54 (expression -> term .)
    TO              reduce using rule 54 (expression -> term .)
    STEP            reduce using rule 54 (expression -> term .)
    PRODUCT         shift and go to state 59
    DIVIDE          shift and go to state 60


state 27

    (34) expression -> NOT . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 61
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 28

    (42) term -> factor .

    PRODUCT         reduce using rule 42 (term -> factor .)
    DIVIDE          reduce using rule 42 (term -> factor .)
    SEMICOLON       reduce using rule 42 (term -> factor .)
    GTE             reduce using rule 42 (term -> factor .)
    LTE             reduce using rule 42 (term -> factor .)
    IS              reduce using rule 42 (term -> factor .)
    GT              reduce using rule 42 (term -> factor .)
    LT              reduce using rule 42 (term -> factor .)
    EQUALS          reduce using rule 42 (term -> factor .)
    OR              reduce using rule 42 (term -> factor .)
    AND             reduce using rule 42 (term -> factor .)
    PLUS            reduce using rule 42 (term -> factor .)
    MINUS           reduce using rule 42 (term -> factor .)
    IN              reduce using rule 42 (term -> factor .)
    RIGHT_PAREN     reduce using rule 42 (term -> factor .)
    COMMA           reduce using rule 42 (term -> factor .)
    TO              reduce using rule 42 (term -> factor .)
    STEP            reduce using rule 42 (term -> factor .)


state 29

    (25) factor -> literal .

    PRODUCT         reduce using rule 25 (factor -> literal .)
    DIVIDE          reduce using rule 25 (factor -> literal .)
    SEMICOLON       reduce using rule 25 (factor -> literal .)
    GTE             reduce using rule 25 (factor -> literal .)
    LTE             reduce using rule 25 (factor -> literal .)
    IS              reduce using rule 25 (factor -> literal .)
    GT              reduce using rule 25 (factor -> literal .)
    LT              reduce using rule 25 (factor -> literal .)
    EQUALS          reduce using rule 25 (factor -> literal .)
    OR              reduce using rule 25 (factor -> literal .)
    AND             reduce using rule 25 (factor -> literal .)
    PLUS            reduce using rule 25 (factor -> literal .)
    MINUS           reduce using rule 25 (factor -> literal .)
    IN              reduce using rule 25 (factor -> literal .)
    RIGHT_PAREN     reduce using rule 25 (factor -> literal .)
    COMMA           reduce using rule 25 (factor -> literal .)
    TO              reduce using rule 25 (factor -> literal .)
    STEP            reduce using rule 25 (factor -> literal .)


state 30

    (38) literal -> DOUBLE .

    PRODUCT         reduce using rule 38 (literal -> DOUBLE .)
    DIVIDE          reduce using rule 38 (literal -> DOUBLE .)
    SEMICOLON       reduce using rule 38 (literal -> DOUBLE .)
    GTE             reduce using rule 38 (literal -> DOUBLE .)
    LTE             reduce using rule 38 (literal -> DOUBLE .)
    IS              reduce using rule 38 (literal -> DOUBLE .)
    GT              reduce using rule 38 (literal -> DOUBLE .)
    LT              reduce using rule 38 (literal -> DOUBLE .)
    EQUALS          reduce using rule 38 (literal -> DOUBLE .)
    OR              reduce using rule 38 (literal -> DOUBLE .)
    AND             reduce using rule 38 (literal -> DOUBLE .)
    PLUS            reduce using rule 38 (literal -> DOUBLE .)
    MINUS           reduce using rule 38 (literal -> DOUBLE .)
    IN              reduce using rule 38 (literal -> DOUBLE .)
    RIGHT_PAREN     reduce using rule 38 (literal -> DOUBLE .)
    COMMA           reduce using rule 38 (literal -> DOUBLE .)
    TO              reduce using rule 38 (literal -> DOUBLE .)
    STEP            reduce using rule 38 (literal -> DOUBLE .)


state 31

    (39) literal -> INTEGER .

    PRODUCT         reduce using rule 39 (literal -> INTEGER .)
    DIVIDE          reduce using rule 39 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 39 (literal -> INTEGER .)
    GTE             reduce using rule 39 (literal -> INTEGER .)
    LTE             reduce using rule 39 (literal -> INTEGER .)
    IS              reduce using rule 39 (literal -> INTEGER .)
    GT              reduce using rule 39 (literal -> INTEGER .)
    LT              reduce using rule 39 (literal -> INTEGER .)
    EQUALS          reduce using rule 39 (literal -> INTEGER .)
    OR              reduce using rule 39 (literal -> INTEGER .)
    AND             reduce using rule 39 (literal -> INTEGER .)
    PLUS            reduce using rule 39 (literal -> INTEGER .)
    MINUS           reduce using rule 39 (literal -> INTEGER .)
    IN              reduce using rule 39 (literal -> INTEGER .)
    RIGHT_PAREN     reduce using rule 39 (literal -> INTEGER .)
    COMMA           reduce using rule 39 (literal -> INTEGER .)
    TO              reduce using rule 39 (literal -> INTEGER .)
    STEP            reduce using rule 39 (literal -> INTEGER .)


state 32

    (40) literal -> STRING .

    PRODUCT         reduce using rule 40 (literal -> STRING .)
    DIVIDE          reduce using rule 40 (literal -> STRING .)
    SEMICOLON       reduce using rule 40 (literal -> STRING .)
    GTE             reduce using rule 40 (literal -> STRING .)
    LTE             reduce using rule 40 (literal -> STRING .)
    IS              reduce using rule 40 (literal -> STRING .)
    GT              reduce using rule 40 (literal -> STRING .)
    LT              reduce using rule 40 (literal -> STRING .)
    EQUALS          reduce using rule 40 (literal -> STRING .)
    OR              reduce using rule 40 (literal -> STRING .)
    AND             reduce using rule 40 (literal -> STRING .)
    PLUS            reduce using rule 40 (literal -> STRING .)
    MINUS           reduce using rule 40 (literal -> STRING .)
    IN              reduce using rule 40 (literal -> STRING .)
    RIGHT_PAREN     reduce using rule 40 (literal -> STRING .)
    COMMA           reduce using rule 40 (literal -> STRING .)
    TO              reduce using rule 40 (literal -> STRING .)
    STEP            reduce using rule 40 (literal -> STRING .)


state 33

    (19) statement_list -> statement statement_list .

    $end            reduce using rule 19 (statement_list -> statement statement_list .)
    RIGHT_BRACE     reduce using rule 19 (statement_list -> statement statement_list .)


state 34

    (3) assignment_statement -> PUT expression . IN IDENTIFIER SEMICOLON
    (41) expression -> expression . GTE term
    (43) expression -> expression . LTE term
    (44) expression -> expression . IS GREATER THAN term
    (45) expression -> expression . IS LESS THAN term
    (46) expression -> expression . GT term
    (47) expression -> expression . LT term
    (48) expression -> expression . IS term
    (49) expression -> expression . EQUALS term
    (50) expression -> expression . OR term
    (51) expression -> expression . AND term
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

    IN              shift and go to state 62
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 35

    (32) literal -> IDENTIFIER .

    PRODUCT         reduce using rule 32 (literal -> IDENTIFIER .)
    DIVIDE          reduce using rule 32 (literal -> IDENTIFIER .)
    IN              reduce using rule 32 (literal -> IDENTIFIER .)
    GTE             reduce using rule 32 (literal -> IDENTIFIER .)
    LTE             reduce using rule 32 (literal -> IDENTIFIER .)
    IS              reduce using rule 32 (literal -> IDENTIFIER .)
    GT              reduce using rule 32 (literal -> IDENTIFIER .)
    LT              reduce using rule 32 (literal -> IDENTIFIER .)
    EQUALS          reduce using rule 32 (literal -> IDENTIFIER .)
    OR              reduce using rule 32 (literal -> IDENTIFIER .)
    AND             reduce using rule 32 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 32 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 32 (literal -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 32 (literal -> IDENTIFIER .)
    SEMICOLON       reduce using rule 32 (literal -> IDENTIFIER .)
    COMMA           reduce using rule 32 (literal -> IDENTIFIER .)
    TO              reduce using rule 32 (literal -> IDENTIFIER .)
    STEP            reduce using rule 32 (literal -> IDENTIFIER .)


state 36

    (6) expression_statement -> expression SEMICOLON .

    PUT             reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    LET             reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    DO              reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    LOG             reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    FUNCTION        reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    NOT             reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    LEFT_PAREN      reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    DOUBLE          reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    INTEGER         reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    $end            reduce using rule 6 (expression_statement -> expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 6 (expression_statement -> expression SEMICOLON .)


state 37

    (41) expression -> expression GTE . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 63
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 38

    (43) expression -> expression LTE . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 64
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 39

    (44) expression -> expression IS . GREATER THAN term
    (45) expression -> expression IS . LESS THAN term
    (48) expression -> expression IS . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    GREATER         shift and go to state 65
    LESS            shift and go to state 67
    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 66
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 40

    (46) expression -> expression GT . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 68
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 41

    (47) expression -> expression LT . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 69
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 42

    (49) expression -> expression EQUALS . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 70
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 43

    (50) expression -> expression OR . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 71
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 44

    (51) expression -> expression AND . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 72
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 45

    (52) expression -> expression PLUS . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 73
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 46

    (53) expression -> expression MINUS . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 74
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 47

    (29) assignment_statement -> IDENTIFIER ASSIGN . expression SEMICOLON
    (24) expression -> . MINUS term
    (34) expression -> . NOT term
    (41) expression -> . expression GTE term
    (43) expression -> . expression LTE term
    (44) expression -> . expression IS GREATER THAN term
    (45) expression -> . expression IS LESS THAN term
    (46) expression -> . expression GT term
    (47) expression -> . expression LT term
    (48) expression -> . expression IS term
    (49) expression -> . expression EQUALS term
    (50) expression -> . expression OR term
    (51) expression -> . expression AND term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 75
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 48

    (2) function_call -> IDENTIFIER LEFT_PAREN . RIGHT_PAREN SEMICOLON
    (28) function_call -> IDENTIFIER LEFT_PAREN . arguments RIGHT_PAREN SEMICOLON
    (1) arguments -> . expression COMMA arguments
    (27) arguments -> . expression
    (24) expression -> . MINUS term
    (34) expression -> . NOT term
    (41) expression -> . expression GTE term
    (43) expression -> . expression LTE term
    (44) expression -> . expression IS GREATER THAN term
    (45) expression -> . expression IS LESS THAN term
    (46) expression -> . expression GT term
    (47) expression -> . expression LT term
    (48) expression -> . expression IS term
    (49) expression -> . expression EQUALS term
    (50) expression -> . expression OR term
    (51) expression -> . expression AND term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    RIGHT_PAREN     shift and go to state 76
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    arguments                      shift and go to state 77
    expression                     shift and go to state 78
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 49

    (37) assignment_statement -> LET IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 79


state 50

    (16) iterative_statement -> DO compound_statement . WHILE LEFT_PAREN expression RIGHT_PAREN

    WHILE           shift and go to state 80


state 51

    (18) iterative_statement -> WHILE LEFT_PAREN . expression RIGHT_PAREN compound_statement
    (24) expression -> . MINUS term
    (34) expression -> . NOT term
    (41) expression -> . expression GTE term
    (43) expression -> . expression LTE term
    (44) expression -> . expression IS GREATER THAN term
    (45) expression -> . expression IS LESS THAN term
    (46) expression -> . expression GT term
    (47) expression -> . expression LT term
    (48) expression -> . expression IS term
    (49) expression -> . expression EQUALS term
    (50) expression -> . expression OR term
    (51) expression -> . expression AND term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 81
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 52

    (35) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (41) expression -> expression . GTE term
    (43) expression -> expression . LTE term
    (44) expression -> expression . IS GREATER THAN term
    (45) expression -> expression . IS LESS THAN term
    (46) expression -> expression . GT term
    (47) expression -> expression . LT term
    (48) expression -> expression . IS term
    (49) expression -> expression . EQUALS term
    (50) expression -> expression . OR term
    (51) expression -> expression . AND term
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 82
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 53

    (17) iterative_statement -> FOR LEFT_PAREN . expression TO expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> FOR LEFT_PAREN . expression TO expression STEP expression RIGHT_PAREN compound_statement
    (24) expression -> . MINUS term
    (34) expression -> . NOT term
    (41) expression -> . expression GTE term
    (43) expression -> . expression LTE term
    (44) expression -> . expression IS GREATER THAN term
    (45) expression -> . expression IS LESS THAN term
    (46) expression -> . expression GT term
    (47) expression -> . expression LT term
    (48) expression -> . expression IS term
    (49) expression -> . expression EQUALS term
    (50) expression -> . expression OR term
    (51) expression -> . expression AND term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 83
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 54

    (5) conditional_statement -> IF LEFT_PAREN . expression RIGHT_PAREN compound_statement ELSE compound_statement
    (30) conditional_statement -> IF LEFT_PAREN . expression RIGHT_PAREN compound_statement
    (24) expression -> . MINUS term
