Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT

Grammar

Rule 0     S' -> program
    IDENTIFIER      shift and go to state 14
    LET             shift and go to state 16
    SEMICOLON       shift and go to state 15
    DO              shift and go to state 18
    FOR             shift and go to state 21
    WHILE           shift and go to state 19
    IF              shift and go to state 22
    LEFT_BRACE      shift and go to state 23
    LOG             shift and go to state 24
    FUNCTION        shift and go to state 25
    TYPE_BOOL       shift and go to state 26
    TYPE_INT        shift and go to state 27
    TYPE_CHAR       shift and go to state 28
    TYPE_DOUBLE     shift and go to state 29
    TYPE_STRING     shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 33
    LEFT_PAREN      shift and go to state 20
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    statement_list                 shift and go to state 67
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    expression_statement           shift and go to state 5
    iterative_statement            shift and go to state 6
    conditional_statement          shift and go to state 7
    compound_statement             shift and go to state 8
    print_statement                shift and go to state 9
    function_statement             shift and go to state 10
    function_call                  shift and go to state 11
    expression                     shift and go to state 13
    type_specifier                 shift and go to state 17
    term                           shift and go to state 32
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 24

    (25) print_statement -> LOG . LEFT_PAREN arguments RIGHT_PAREN SEMICOLON

    LEFT_PAREN      shift and go to state 68


state 25

    (26) function_statement -> FUNCTION . IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (38) function_statement -> FUNCTION . IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement

    IDENTIFIER      shift and go to state 69


state 26

    (1) type_specifier -> TYPE_BOOL .

    IDENTIFIER      reduce using rule 1 (type_specifier -> TYPE_BOOL .)


state 27

    (2) type_specifier -> TYPE_INT .

    IDENTIFIER      reduce using rule 2 (type_specifier -> TYPE_INT .)


state 28

    (3) type_specifier -> TYPE_CHAR .

    IDENTIFIER      reduce using rule 3 (type_specifier -> TYPE_CHAR .)


state 29

    (4) type_specifier -> TYPE_DOUBLE .

    IDENTIFIER      reduce using rule 4 (type_specifier -> TYPE_DOUBLE .)


state 30

    (5) type_specifier -> TYPE_STRING .

    IDENTIFIER      reduce using rule 5 (type_specifier -> TYPE_STRING .)


state 31

    (49) expression -> MINUS . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    LEFT_PAREN      shift and go to state 20
    IDENTIFIER      shift and go to state 71
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    term                           shift and go to state 70
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 32

    (66) expression -> term .
    (31) term -> term . PRODUCT factor
    (41) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 66 (expression -> term .)
    GTE             reduce using rule 66 (expression -> term .)
    LTE             reduce using rule 66 (expression -> term .)
    IS              reduce using rule 66 (expression -> term .)
    GT              reduce using rule 66 (expression -> term .)
    LT              reduce using rule 66 (expression -> term .)
    EQUALS          reduce using rule 66 (expression -> term .)
    OR              reduce using rule 66 (expression -> term .)
    AND             reduce using rule 66 (expression -> term .)
    PLUS            reduce using rule 66 (expression -> term .)
    MINUS           reduce using rule 66 (expression -> term .)
    IN              reduce using rule 66 (expression -> term .)
    RIGHT_PAREN     reduce using rule 66 (expression -> term .)
    TO              reduce using rule 66 (expression -> term .)
    COMMA           reduce using rule 66 (expression -> term .)
    STEP            reduce using rule 66 (expression -> term .)
    LEFT_BRACE      reduce using rule 66 (expression -> term .)
    PRODUCT         shift and go to state 72
    DIVIDE          shift and go to state 73


state 33

    (53) expression -> NOT . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    LEFT_PAREN      shift and go to state 20
    IDENTIFIER      shift and go to state 71
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    term                           shift and go to state 74
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 34

    (50) term -> factor .

    PRODUCT         reduce using rule 50 (term -> factor .)
    DIVIDE          reduce using rule 50 (term -> factor .)
    SEMICOLON       reduce using rule 50 (term -> factor .)
    GTE             reduce using rule 50 (term -> factor .)
    LTE             reduce using rule 50 (term -> factor .)
    IS              reduce using rule 50 (term -> factor .)
    GT              reduce using rule 50 (term -> factor .)
    LT              reduce using rule 50 (term -> factor .)
    EQUALS          reduce using rule 50 (term -> factor .)
    OR              reduce using rule 50 (term -> factor .)
    AND             reduce using rule 50 (term -> factor .)
    PLUS            reduce using rule 50 (term -> factor .)
    MINUS           reduce using rule 50 (term -> factor .)
    IN              reduce using rule 50 (term -> factor .)
    RIGHT_PAREN     reduce using rule 50 (term -> factor .)
    TO              reduce using rule 50 (term -> factor .)
    COMMA           reduce using rule 50 (term -> factor .)
    STEP            reduce using rule 50 (term -> factor .)
    LEFT_BRACE      reduce using rule 50 (term -> factor .)


state 35

    (30) factor -> literal .

    PRODUCT         reduce using rule 30 (factor -> literal .)
    DIVIDE          reduce using rule 30 (factor -> literal .)
    SEMICOLON       reduce using rule 30 (factor -> literal .)
    GTE             reduce using rule 30 (factor -> literal .)
    LTE             reduce using rule 30 (factor -> literal .)
    IS              reduce using rule 30 (factor -> literal .)
    GT              reduce using rule 30 (factor -> literal .)
    LT              reduce using rule 30 (factor -> literal .)
    EQUALS          reduce using rule 30 (factor -> literal .)
    OR              reduce using rule 30 (factor -> literal .)
    AND             reduce using rule 30 (factor -> literal .)
    PLUS            reduce using rule 30 (factor -> literal .)
    MINUS           reduce using rule 30 (factor -> literal .)
    IN              reduce using rule 30 (factor -> literal .)
    RIGHT_PAREN     reduce using rule 30 (factor -> literal .)
    TO              reduce using rule 30 (factor -> literal .)
    COMMA           reduce using rule 30 (factor -> literal .)
    STEP            reduce using rule 30 (factor -> literal .)
    LEFT_BRACE      reduce using rule 30 (factor -> literal .)


state 36

    (44) literal -> DOUBLE .

    PRODUCT         reduce using rule 44 (literal -> DOUBLE .)
    DIVIDE          reduce using rule 44 (literal -> DOUBLE .)
    SEMICOLON       reduce using rule 44 (literal -> DOUBLE .)
    GTE             reduce using rule 44 (literal -> DOUBLE .)
    LTE             reduce using rule 44 (literal -> DOUBLE .)
    IS              reduce using rule 44 (literal -> DOUBLE .)
    GT              reduce using rule 44 (literal -> DOUBLE .)
    LT              reduce using rule 44 (literal -> DOUBLE .)
    EQUALS          reduce using rule 44 (literal -> DOUBLE .)
    OR              reduce using rule 44 (literal -> DOUBLE .)
    AND             reduce using rule 44 (literal -> DOUBLE .)
    PLUS            reduce using rule 44 (literal -> DOUBLE .)
    MINUS           reduce using rule 44 (literal -> DOUBLE .)
    IN              reduce using rule 44 (literal -> DOUBLE .)
    RIGHT_PAREN     reduce using rule 44 (literal -> DOUBLE .)
    TO              reduce using rule 44 (literal -> DOUBLE .)
    COMMA           reduce using rule 44 (literal -> DOUBLE .)
    STEP            reduce using rule 44 (literal -> DOUBLE .)
    LEFT_BRACE      reduce using rule 44 (literal -> DOUBLE .)


state 37

    (45) literal -> INTEGER .

    PRODUCT         reduce using rule 45 (literal -> INTEGER .)
    DIVIDE          reduce using rule 45 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 45 (literal -> INTEGER .)
    GTE             reduce using rule 45 (literal -> INTEGER .)
    LTE             reduce using rule 45 (literal -> INTEGER .)
    IS              reduce using rule 45 (literal -> INTEGER .)
    GT              reduce using rule 45 (literal -> INTEGER .)
    LT              reduce using rule 45 (literal -> INTEGER .)
    EQUALS          reduce using rule 45 (literal -> INTEGER .)
    OR              reduce using rule 45 (literal -> INTEGER .)
    AND             reduce using rule 45 (literal -> INTEGER .)
    PLUS            reduce using rule 45 (literal -> INTEGER .)
    MINUS           reduce using rule 45 (literal -> INTEGER .)
    IN              reduce using rule 45 (literal -> INTEGER .)
    RIGHT_PAREN     reduce using rule 45 (literal -> INTEGER .)
    TO              reduce using rule 45 (literal -> INTEGER .)
    COMMA           reduce using rule 45 (literal -> INTEGER .)
    STEP            reduce using rule 45 (literal -> INTEGER .)
    LEFT_BRACE      reduce using rule 45 (literal -> INTEGER .)


state 38

    (46) literal -> STRING .

    PRODUCT         reduce using rule 46 (literal -> STRING .)
    DIVIDE          reduce using rule 46 (literal -> STRING .)
    SEMICOLON       reduce using rule 46 (literal -> STRING .)
    GTE             reduce using rule 46 (literal -> STRING .)
    LTE             reduce using rule 46 (literal -> STRING .)
    IS              reduce using rule 46 (literal -> STRING .)
    GT              reduce using rule 46 (literal -> STRING .)
    LT              reduce using rule 46 (literal -> STRING .)
    EQUALS          reduce using rule 46 (literal -> STRING .)
    OR              reduce using rule 46 (literal -> STRING .)
    AND             reduce using rule 46 (literal -> STRING .)
    PLUS            reduce using rule 46 (literal -> STRING .)
    MINUS           reduce using rule 46 (literal -> STRING .)
    IN              reduce using rule 46 (literal -> STRING .)
    RIGHT_PAREN     reduce using rule 46 (literal -> STRING .)
    TO              reduce using rule 46 (literal -> STRING .)
    COMMA           reduce using rule 46 (literal -> STRING .)
    STEP            reduce using rule 46 (literal -> STRING .)
    LEFT_BRACE      reduce using rule 46 (literal -> STRING .)


state 39

    (47) literal -> TRUE .

    PRODUCT         reduce using rule 47 (literal -> TRUE .)
    DIVIDE          reduce using rule 47 (literal -> TRUE .)
    SEMICOLON       reduce using rule 47 (literal -> TRUE .)
    GTE             reduce using rule 47 (literal -> TRUE .)
    LTE             reduce using rule 47 (literal -> TRUE .)
    IS              reduce using rule 47 (literal -> TRUE .)
    GT              reduce using rule 47 (literal -> TRUE .)
    LT              reduce using rule 47 (literal -> TRUE .)
    EQUALS          reduce using rule 47 (literal -> TRUE .)
    OR              reduce using rule 47 (literal -> TRUE .)
    AND             reduce using rule 47 (literal -> TRUE .)
    PLUS            reduce using rule 47 (literal -> TRUE .)
    MINUS           reduce using rule 47 (literal -> TRUE .)
    IN              reduce using rule 47 (literal -> TRUE .)
    RIGHT_PAREN     reduce using rule 47 (literal -> TRUE .)
    TO              reduce using rule 47 (literal -> TRUE .)
    COMMA           reduce using rule 47 (literal -> TRUE .)
    STEP            reduce using rule 47 (literal -> TRUE .)
    LEFT_BRACE      reduce using rule 47 (literal -> TRUE .)


state 40

    (48) literal -> FALSE .

    PRODUCT         reduce using rule 48 (literal -> FALSE .)
    DIVIDE          reduce using rule 48 (literal -> FALSE .)
    SEMICOLON       reduce using rule 48 (literal -> FALSE .)
    GTE             reduce using rule 48 (literal -> FALSE .)
    LTE             reduce using rule 48 (literal -> FALSE .)
    IS              reduce using rule 48 (literal -> FALSE .)
    GT              reduce using rule 48 (literal -> FALSE .)
    LT              reduce using rule 48 (literal -> FALSE .)
    EQUALS          reduce using rule 48 (literal -> FALSE .)
    OR              reduce using rule 48 (literal -> FALSE .)
    AND             reduce using rule 48 (literal -> FALSE .)
    PLUS            reduce using rule 48 (literal -> FALSE .)
    MINUS           reduce using rule 48 (literal -> FALSE .)
    IN              reduce using rule 48 (literal -> FALSE .)
    RIGHT_PAREN     reduce using rule 48 (literal -> FALSE .)
    TO              reduce using rule 48 (literal -> FALSE .)
    COMMA           reduce using rule 48 (literal -> FALSE .)
    STEP            reduce using rule 48 (literal -> FALSE .)
    LEFT_BRACE      reduce using rule 48 (literal -> FALSE .)


state 41

    (23) statement_list -> statement statement_list .

    $end            reduce using rule 23 (statement_list -> statement statement_list .)
    RIGHT_BRACE     reduce using rule 23 (statement_list -> statement statement_list .)


state 42

    (8) assignment_statement -> PUT expression . IN IDENTIFIER SEMICOLON
    (54) expression -> expression . GTE term
    (55) expression -> expression . LTE term
    (56) expression -> expression . IS GREATER THAN term
    (57) expression -> expression . IS LESS THAN term
    (58) expression -> expression . GT term
    (59) expression -> expression . LT term
    (60) expression -> expression . IS term
    (61) expression -> expression . EQUALS term
    (62) expression -> expression . OR term
    (63) expression -> expression . AND term
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term

    IN              shift and go to state 75
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    IS              shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    EQUALS          shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 43

    (29) expression -> IDENTIFIER . INCREMENT
    (39) expression -> IDENTIFIER . DECREMENT
    (37) literal -> IDENTIFIER .

    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    PRODUCT         reduce using rule 37 (literal -> IDENTIFIER .)
    DIVIDE          reduce using rule 37 (literal -> IDENTIFIER .)
    IN              reduce using rule 37 (literal -> IDENTIFIER .)
    GTE             reduce using rule 37 (literal -> IDENTIFIER .)
    LTE             reduce using rule 37 (literal -> IDENTIFIER .)
    IS              reduce using rule 37 (literal -> IDENTIFIER .)
    GT              reduce using rule 37 (literal -> IDENTIFIER .)
    LT              reduce using rule 37 (literal -> IDENTIFIER .)
    EQUALS          reduce using rule 37 (literal -> IDENTIFIER .)
    OR              reduce using rule 37 (literal -> IDENTIFIER .)
    AND             reduce using rule 37 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 37 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 37 (literal -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 37 (literal -> IDENTIFIER .)
    TO              reduce using rule 37 (literal -> IDENTIFIER .)
    SEMICOLON       reduce using rule 37 (literal -> IDENTIFIER .)
    COMMA           reduce using rule 37 (literal -> IDENTIFIER .)
    STEP            reduce using rule 37 (literal -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 37 (literal -> IDENTIFIER .)


state 44

    (10) expression_statement -> expression SEMICOLON .

    PUT             reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    LET             reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    DO              reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    LOG             reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    FUNCTION        reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    TYPE_BOOL       reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    TYPE_INT        reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    TYPE_STRING     reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    NOT             reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    LEFT_PAREN      reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    DOUBLE          reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    INTEGER         reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    TRUE            reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    FALSE           reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    $end            reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 10 (expression_statement -> expression SEMICOLON .)


state 45

    (54) expression -> expression GTE . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    LEFT_PAREN      shift and go to state 20
    IDENTIFIER      shift and go to state 71
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    term                           shift and go to state 76
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 46

    (55) expression -> expression LTE . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    LEFT_PAREN      shift and go to state 20
    IDENTIFIER      shift and go to state 71
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    term                           shift and go to state 77
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 47

    (56) expression -> expression IS . GREATER THAN term
    (57) expression -> expression IS . LESS THAN term
    (60) expression -> expression IS . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    GREATER         shift and go to state 78
    LESS            shift and go to state 80
    LEFT_PAREN      shift and go to state 20
    IDENTIFIER      shift and go to state 71
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    term                           shift and go to state 79
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 48

    (58) expression -> expression GT . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    LEFT_PAREN      shift and go to state 20
    IDENTIFIER      shift and go to state 71
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    term                           shift and go to state 81
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 49

    (59) expression -> expression LT . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    LEFT_PAREN      shift and go to state 20
    IDENTIFIER      shift and go to state 71
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    term                           shift and go to state 82
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 50

    (61) expression -> expression EQUALS . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    LEFT_PAREN      shift and go to state 20
    IDENTIFIER      shift and go to state 71
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    term                           shift and go to state 83
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 51

    (62) expression -> expression OR . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    LEFT_PAREN      shift and go to state 20
    IDENTIFIER      shift and go to state 71
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    term                           shift and go to state 84
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 52

    (63) expression -> expression AND . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    LEFT_PAREN      shift and go to state 20
    IDENTIFIER      shift and go to state 71
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    term                           shift and go to state 85
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 53

    (64) expression -> expression PLUS . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    LEFT_PAREN      shift and go to state 20
    IDENTIFIER      shift and go to state 71
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    term                           shift and go to state 86
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 54

    (65) expression -> expression MINUS . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    LEFT_PAREN      shift and go to state 20
    IDENTIFIER      shift and go to state 71
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    term                           shift and go to state 87
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 55

    (34) assignment_statement -> IDENTIFIER ASSIGN . expression SEMICOLON
    (29) expression -> . IDENTIFIER INCREMENT
    (39) expression -> . IDENTIFIER DECREMENT
    (49) expression -> . MINUS term
    (53) expression -> . NOT term
    (54) expression -> . expression GTE term
    (55) expression -> . expression LTE term
    (56) expression -> . expression IS GREATER THAN term
    (57) expression -> . expression IS LESS THAN term
    (58) expression -> . expression GT term
    (59) expression -> . expression LT term
    (60) expression -> . expression IS term
    (61) expression -> . expression EQUALS term
    (62) expression -> . expression OR term
    (63) expression -> . expression AND term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    IDENTIFIER      shift and go to state 43
    MINUS           shift and go to state 31
    NOT             shift and go to state 33
    LEFT_PAREN      shift and go to state 20
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 88
    term                           shift and go to state 32
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 56

    (7) function_call -> IDENTIFIER LEFT_PAREN . RIGHT_PAREN SEMICOLON
    (33) function_call -> IDENTIFIER LEFT_PAREN . arguments RIGHT_PAREN SEMICOLON
    (6) arguments -> . expression COMMA arguments
    (32) arguments -> . expression
    (29) expression -> . IDENTIFIER INCREMENT
    (39) expression -> . IDENTIFIER DECREMENT
    (49) expression -> . MINUS term
    (53) expression -> . NOT term
    (54) expression -> . expression GTE term
    (55) expression -> . expression LTE term
    (56) expression -> . expression IS GREATER THAN term
    (57) expression -> . expression IS LESS THAN term
    (58) expression -> . expression GT term
    (59) expression -> . expression LT term
    (60) expression -> . expression IS term
    (61) expression -> . expression EQUALS term
    (62) expression -> . expression OR term
    (63) expression -> . expression AND term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    RIGHT_PAREN     shift and go to state 89
    IDENTIFIER      shift and go to state 43
    MINUS           shift and go to state 31
    NOT             shift and go to state 33
    LEFT_PAREN      shift and go to state 20
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    arguments                      shift and go to state 90
    expression                     shift and go to state 91
    term                           shift and go to state 32
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 57

    (29) expression -> IDENTIFIER INCREMENT .

    SEMICOLON       reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)
    GTE             reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)
    LTE             reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)
    IS              reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)
    GT              reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)
    LT              reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)
    EQUALS          reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)
    OR              reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)
    AND             reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)
    PLUS            reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)
    MINUS           reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)
